Ticker,Date,Label,Close,Pct_Change,Headlines,Sentiment,Pred_Baseline,Pred_RAG,Pred_Tools,Correct_Baseline,Correct_RAG,Correct_Tools
AAPL,2026-03-02,DOWN,264.72,-1.6735,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,False,False,False
AAPL,2026-03-03,DOWN,263.75,-2.3848,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,False,False,False
AAPL,2026-03-04,DOWN,262.52,-1.0056,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,False,False,False
AAPL,2026-03-05,NEUTRAL,260.29,0.2075,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,True,False,False
AAPL,2026-03-06,UP,257.46,1.3012,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,False,True,True
AAPL,2026-03-09,DOWN,259.88,-1.5854,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,False,False,False
AAPL,2026-03-10,DOWN,260.83,-4.1061,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,False,False,False
AAPL,2026-03-11,DOWN,260.81,-3.0635,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,False,False,False
AAPL,2026-03-12,NEUTRAL,255.76,-0.5982,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,True,False,False
AAPL,2026-03-13,NEUTRAL,250.12,-0.072,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,True,False,False
AAPL,2026-03-16,DOWN,252.82,-1.5268,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,False,False,False
AAPL,2026-03-17,DOWN,254.23,-2.4545,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,False,False,False
AAPL,2026-03-18,NEUTRAL,249.94,0.6202,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,True,False,False
AAPL,2026-03-19,UP,248.96,1.0765,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,False,True,True
AAPL,2026-03-20,UP,247.99,1.867,SpaceX could be the biggest IPO in history. Will investors see a return? | Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20% | PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,NEUTRAL,NEUTRAL,UP,UP,False,True,True
